Country,Code,Year,Surface_Temp_Anomaly
Uzbekistan,UZB,2017,1.32
Venezuela,VEN,1993,-0.13
Venezuela,VEN,1994,-0.28
Venezuela,VEN,1995,0.33
Venezuela,VEN,1996,-0.04
Venezuela,VEN,1997,0.04
Venezuela,VEN,1998,0.38
Venezuela,VEN,1999,0.14
Venezuela,VEN,2000,0.09
Venezuela,VEN,2001,0.27
Venezuela,VEN,2002,0.18
Venezuela,VEN,2003,0.76
Venezuela,VEN,2004,0.41
Venezuela,VEN,2005,0.55
Venezuela,VEN,2006,0.59
Venezuela,VEN,2007,0.33
Venezuela,VEN,2008,0.25
Venezuela,VEN,2009,0.64
Venezuela,VEN,2010,0.77
Venezuela,VEN,2011,0.13
Venezuela,VEN,2012,-0.04
Venezuela,VEN,2013,0.19
Venezuela,VEN,2014,0.35
Venezuela,VEN,2015,0.75
Venezuela,VEN,2016,0.93
Venezuela,VEN,2017,0.48
Yemen,YEM,1993,0.52
Yemen,YEM,1994,0.29
Yemen,YEM,1995,0.37
Yemen,YEM,1996,0.06
Yemen,YEM,1997,0.52
Yemen,YEM,1998,1.11
Yemen,YEM,1999,0.21
Yemen,YEM,2000,0.18
Yemen,YEM,2001,0.35
Yemen,YEM,2002,0.33
Yemen,YEM,2003,0.86
Yemen,YEM,2004,0.30
Yemen,YEM,2005,0.36
Yemen,YEM,2006,0.53
Yemen,YEM,2007,0.82
Yemen,YEM,2008,-0.22
Yemen,YEM,2009,0.56
Yemen,YEM,2010,0.64
Yemen,YEM,2011,0.20
Yemen,YEM,2012,0.22
Yemen,YEM,2013,0.09
Yemen,YEM,2014,0.43
Yemen,YEM,2015,0.99
Yemen,YEM,2016,0.46
Yemen,YEM,2017,0.53
Zambia,ZMB,1993,0.53
Zambia,ZMB,1994,0.69
Zambia,ZMB,1995,0.86
Zambia,ZMB,1996,0.71
Zambia,ZMB,1997,0.78
Zambia,ZMB,1998,1.19
Zambia,ZMB,1999,0.54
Zambia,ZMB,2000,0.66
Zambia,ZMB,2001,0.68
Zambia,ZMB,2002,0.98
Zambia,ZMB,2003,0.92
Zambia,ZMB,2004,0.65
Zambia,ZMB,2005,1.49
Zambia,ZMB,2006,0.83
Zambia,ZMB,2007,1.12
Zambia,ZMB,2008,0.73
Zambia,ZMB,2009,0.53
Zambia,ZMB,2010,1.32
Zambia,ZMB,2011,0.76
Zambia,ZMB,2012,0.50
Zambia,ZMB,2013,2.25
Zambia,ZMB,2014,0.27
Zambia,ZMB,2015,2.02
Zambia,ZMB,2016,1.09
Zambia,ZMB,2017,0.71
Zimbabwe,ZWE,1993,0.45
Zimbabwe,ZWE,1994,0.12
Zimbabwe,ZWE,1995,1.12
Zimbabwe,ZWE,1996,0.36
Zimbabwe,ZWE,1997,0.40
Zimbabwe,ZWE,1998,0.94
Zimbabwe,ZWE,1999,0.44
Zimbabwe,ZWE,2000,0.00
Zimbabwe,ZWE,2001,0.33
Zimbabwe,ZWE,2002,1.04
Zimbabwe,ZWE,2003,0.88
Zimbabwe,ZWE,2004,0.54
Zimbabwe,ZWE,2005,1.59
Zimbabwe,ZWE,2006,0.82
Zimbabwe,ZWE,2007,1.00
Zimbabwe,ZWE,2008,0.75
Zimbabwe,ZWE,2009,0.87
Zimbabwe,ZWE,2010,1.53
Zimbabwe,ZWE,2011,1.22
Zimbabwe,ZWE,2012,0.92
Zimbabwe,ZWE,2013,0.64
Zimbabwe,ZWE,2014,0.94
Zimbabwe,ZWE,2015,1.32
Zimbabwe,ZWE,2016,1.41
Zimbabwe,ZWE,2017,0.18
